2022-02-12 17:53:17,267 INFO  Logger.cs: 70 - 
2022-02-12 22:03:05,741 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:03:05,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_body-1
2022-02-12 22:03:05,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_seat-1
2022-02-12 22:03:05,743 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:03:05,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_seat-1
2022-02-12 22:03:05,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_cover-1
2022-02-12 22:03:05,744 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:03:05,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_cover-1
2022-02-12 22:03:05,745 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from water_basin-1
2022-02-12 22:03:05,745 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:03:05,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in water_basin-1
2022-02-12 22:03:05,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eco_m188
2022-02-12 22:03:05,746 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Eco_m188
2022-02-12 22:03:05,747 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Eco_m188
2022-02-12 22:03:05,747 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:03:05,747 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:03:05,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_body-1
2022-02-12 22:03:05,748 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:03:05,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_body-1
2022-02-12 22:03:05,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_seat-1
2022-02-12 22:03:05,749 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:03:05,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_seat-1
2022-02-12 22:03:05,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_cover-1
2022-02-12 22:03:05,750 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:03:05,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_cover-1
2022-02-12 22:03:05,751 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from water_basin-1
2022-02-12 22:03:05,751 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:03:05,752 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in water_basin-1
2022-02-12 22:03:05,817 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-12 22:04:21,182 INFO  SwAddin.cs: 294 - Assembly export called for file Eco_m188
2022-02-12 22:04:21,183 INFO  SwAddin.cs: 299 - Save is required
2022-02-12 22:04:21,183 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-12 22:04:21,399 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-12 22:04:21,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Eco_m188
2022-02-12 22:04:21,401 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Eco_m188
2022-02-12 22:04:21,402 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Eco_m188
2022-02-12 22:04:21,402 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:04:21,403 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:04:21,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_body-1
2022-02-12 22:04:21,405 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:04:21,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_body-1
2022-02-12 22:04:21,406 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_seat-1
2022-02-12 22:04:21,406 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:04:21,407 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_seat-1
2022-02-12 22:04:21,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from toilet_cover-1
2022-02-12 22:04:21,408 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:04:21,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in toilet_cover-1
2022-02-12 22:04:21,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from water_basin-1
2022-02-12 22:04:21,409 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:04:21,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in water_basin-1
2022-02-12 22:04:21,410 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Eco_m188
2022-02-12 22:04:21,411 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Eco_m188
2022-02-12 22:04:21,411 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Eco_m188
2022-02-12 22:04:21,411 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-12 22:04:21,412 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-02-12 22:04:21,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_body-1
2022-02-12 22:04:21,413 INFO  ExportHelperExtension.cs: 1136 - Found 56 in toilet_body-1
2022-02-12 22:04:21,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_body-1
2022-02-12 22:04:21,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_seat-1
2022-02-12 22:04:21,415 INFO  ExportHelperExtension.cs: 1136 - Found 39 in toilet_seat-1
2022-02-12 22:04:21,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_seat-1
2022-02-12 22:04:21,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from toilet_cover-1
2022-02-12 22:04:21,417 INFO  ExportHelperExtension.cs: 1136 - Found 44 in toilet_cover-1
2022-02-12 22:04:21,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in toilet_cover-1
2022-02-12 22:04:21,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from water_basin-1
2022-02-12 22:04:21,419 INFO  ExportHelperExtension.cs: 1136 - Found 33 in water_basin-1
2022-02-12 22:04:21,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in water_basin-1
2022-02-12 22:04:21,760 INFO  SwAddin.cs: 339 - Loading config tree
2022-02-12 22:04:21,762 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
